start	end	text
0	2000	.
30000	52440	Hi, everybody.
53960	55080	How you doing?
55540	56540	I guess you guys all.
57680	58700	Oh, you're great.
58700	60880	You can chat over and back.
61000	61840	Great, great, great.
61940	63060	Oh, great to see you all.
63160	63740	How you doing?
64380	66980	We can chat away while people are coming in.
67100	69220	If you have anything to say, feel free.
69280	69700	Hi, Ren.
69760	70460	Hi, Scott.
70780	71520	Hi, Brenda.
72040	76520	Feel free to chat away until we get started.
78260	81140	It's summer here.
81600	84900	The clock just changed in Dublin, in Ireland.
85200	87560	We just had our clock change.
87560	92080	So we always say there's a grand stretch in the evening.
92300	94940	So today's the first evening with a grand stretch in the evening.
95380	96380	And I don't know.
96480	99940	I'm assuming there's some Irish people, some American people, maybe.
100620	103300	But for any of you not here anyway, it's amazing.
104100	107360	You guys had the clock change in America a few weeks ago.
107420	111560	I think there's always a little bit of a staggeredness.
111640	113780	I missed some of my lessons this week because of it.
113780	116360	You always have to keep an eye on it then a few weeks.
117200	119660	Original sound is going on.
119740	120220	Hang on.
120340	121060	There it is.
121320	121720	Okay.
121920	123000	We have that sorted.
123760	125660	I'm just going to check the waiting room.
128060	128500	Okay.
128640	130020	So I think somebody's letting them in.
130060	131360	Caitlin's probably letting them in.
131460	132140	So that's grand.
132140	133100	I'll keep an eye anyway.
134180	136960	So we'll get started and people can join.
137300	138900	You know, I want to make the most of the time.
141600	146940	If there's anyone that has anything specific that they want out of this workshop, throw it
146940	148020	into the chat there.
148880	153420	More than happy to kind of be specific with people's kind of wishes and things like that.
154360	155240	I'm going to start.
155400	158760	I'm not going to spend too much time on theory kind of things.
158860	160340	I want to get into it practically.
161920	168000	And kind of, I was kind of thinking maybe just of looking at actual like snippets of tunes
168000	174360	and actually kind of figuring out how to do some melodic variation within those.
175240	177300	So that's what I think would be the best.
177400	180920	If that sounds good to you guys, that's what I was thinking of doing.
180920	181400	Yeah.
183420	185340	Yeah, good, good, good.
185800	188100	Um, anyone got anything to say there?
